#{"t_start": 1583804032.0183725, "env_id": "cursorcontrol-v1"}
r,l,t
-129.005724,30,4.991517
-127.488322,30,5.0185
-127.978506,30,5.044486
-128.233682,30,6.419722
-86.18522,30,6.761526
-139.010698,30,7.105326
-128.952134,30,7.477082
-136.294245,30,7.839904
-68.620467,30,8.209689
-28.706998,30,8.55846
3.733214,30,8.900264
-8.958378,30,9.294065
-5.579318,30,9.675814
1.215409,30,10.071585
-7.948854,30,10.467388
-16.884305,30,10.877154
8.887712,30,11.266926
1.329019,30,11.636689
-17.991164,30,12.095449
3.450969,30,12.558151
1.434457,30,12.949957
2.856909,30,13.370682
1.317593,30,13.775479
2.365439,30,14.219193
-18.530913,30,14.602977
1.836651,30,15.003771
-18.839519,30,15.445515
0.948294,30,15.851253
1.193518,30,16.28703
4.681582,30,16.693797
-8.276969,30,17.110558
2.187147,30,17.514293
-6.712328,30,17.896102
5.356273,30,18.324855
1.184481,30,18.731622
1.296615,30,19.120397
1.224847,30,19.508143
1.850179,30,19.866966
0.866405,30,20.22476
2.446446,30,20.57256
-8.73229,30,20.922359
0.9219,30,21.295111
1.049043,30,21.650908
2.116117,30,22.014699
1.37712,30,22.359527
-18.493396,30,22.705307
1.314799,30,23.062124
1.528412,30,23.41492
-8.209396,30,23.763721
4.418921,30,24.111518
0.880714,30,24.453323
1.402133,30,24.798123
-9.272845,30,25.15092
1.2384,30,25.503716
0.874459,30,25.863508
1.213595,30,26.219272
1.647643,30,26.564105
2.832376,30,26.919876
1.33651,30,27.275693
1.684716,30,27.633457
1.593845,30,27.980289
1.121322,30,28.32409
0.889918,30,28.673889
1.516169,30,29.027683
1.780438,30,29.378452
1.275653,30,29.751237
1.584986,30,30.11003
1.475028,30,30.457859
1.521128,30,30.80266
5.713745,30,31.154426
2.056251,30,31.505255
1.392721,30,31.873019
-18.905435,30,32.237802
3.978298,30,32.599623
0.988884,30,32.971378
5.608207,30,33.330203
1.172331,30,33.67697
3.146557,30,34.030768
3.349613,30,34.398562
-6.257517,30,34.775336
-7.664344,30,35.133162
1.004304,30,35.479962
-8.285588,30,35.822765
-19.004351,30,36.17556
1.591418,30,36.52536
1.885476,30,36.869161
-8.736567,30,37.21493
1.121477,30,37.561761
1.299027,30,37.906531
1.356367,30,38.248365
1.541034,30,38.597135
1.121788,30,38.951959
3.639737,30,39.330741
0.930957,30,39.686538
1.576963,30,40.041302
1.237438,30,40.388132
1.94589,30,40.748891
0.920432,30,41.101688
1.80831,30,41.469477
1.598373,30,41.855284
2.106632,30,42.226042
2.268373,30,42.601853
4.084761,30,42.963617
2.870849,30,43.326406
1.656706,30,43.731203
1.229057,30,44.097961
-17.52783,30,44.524714
2.642314,30,44.902503
0.927056,30,45.278311
1.299129,30,45.634105
0.790362,30,45.99187
0.850118,30,46.35369
1.001564,30,46.720479
1.006399,30,47.084271
1.395842,30,47.460052
-7.280314,30,47.814847
